ENTRYPOINT = 0x100008; // type:func
RefThunkExploADD_SKELETON = 0x103420; // type:func
RefThunkExplsEXPLODE = 0x103570; // type:func
RefThunkExplsEXPLODE_OVR = 0x103650; // type:func
RefThunkExplgEXPLODE = 0x1037B8; // type:func
RefThunkSmAPPLY = 0x103898; // type:func
RefThunkSmaRETRACT = 0x1039B0; // type:func
RefThunkSwDEFAULT_REVERB = 0x103A90; // type:func
RefThunkSwPUSH_REVERB = 0x103B98; // type:func
RefThunkSwPOP_REVERB = 0x103CA0; // type:func
RefThunkSwLEVEL_VISITEDQ = 0x103D80; // type:func
RefThunkSwLEVEL_PRIMARYQ = 0x103E70; // type:func
RefThunkSwLEVEL_SECONDARYQ = 0x103F60; // type:func
RefThunkSwLEVEL_TERTIARYQ = 0x104050; // type:func
RefThunkSwCANCEL_DIALOG = 0x104140; // type:func
RefThunkCmPUSH_LOOK_KIND = 0x104220; // type:func
RefThunkCmPOP_LOOK_KIND = 0x104310; // type:func
RefThunkCmLOOK_KIND = 0x1043F0; // type:func
RefThunkCmSET_SNIPER_FOCUS = 0x1044D0; // type:func
RefThunkCmJOLT = 0x1045E8; // type:func
RefThunkClueBREAK = 0x1046C8; // type:func
RefThunkPipeCAMERA_MANUAL_OFFSET = 0x1047A8; // type:func
RefThunkStepguardUSE_ANIMATION = 0x1048B0; // type:func
RefThunkStepguardUSE_ANIMATION_IMMEDIATE = 0x1049B8; // type:func
RefThunkStepguardMATCH_ANIMATION_PHASE = 0x104AC0; // type:func
RefThunkStepguardADD_ATTACK_EFFECT = 0x104BE8; // type:func
RefThunkStepguardUSE_DEATH_ANIMATION = 0x104CF0; // type:func
RefThunkStepguardSET_STATE_EXTERNAL = 0x104DF8; // type:func
RefThunkStepguardUSE_PHYS = 0x104F00; // type:func
RefThunkStepguardJUMP = 0x105008; // type:func
RefThunkStepguardSET_PATROL_ANIMATION = 0x1050E8; // type:func
RefThunkSmartguardUSE_FLASHLIGHT_TARGET = 0x1051D8; // type:func
RefThunkBombPRIME = 0x1052E0; // type:func
RefThunkBombDETONATE = 0x1053D0; // type:func
RefThunkCanFIRE_AT_POSITION = 0x1054B0; // type:func
RefThunkJtTHROW = 0x1055B0; // type:func
RefThunkJtUNHOOK = 0x1056D8; // type:func
RefThunkJtPROFILE = 0x1057B8; // type:func
RefThunkJtADD_SPEED_BOOST = 0x1058A8; // type:func
RefThunkJtPLACE_ON_PIPE = 0x105998; // type:func
RefThunkRchmSET_NATURAL_COEFFICIENTS = 0x105A88; // type:func
RefThunkRchmSET_CENTER_COEFFICIENTS = 0x105BA0; // type:func
RefThunkDartgunSTART_TARGET_AREA_CHANGE = 0x105CB8; // type:func
RefThunkDartgunADD_TARGET_AREA_TARGET = 0x105D98; // type:func
RefThunkWaypointSET_SM_GOAL = 0x105E88; // type:func
RefThunkJloACTIVATE = 0x105FB0; // type:func
RefThunkJloDEACTIVATE = 0x106090; // type:func
RefThunkRwmADD_AMMO = 0x106170; // type:func
RefThunkRwmENABLE_CACHE = 0x106298; // type:func
RefThunkRwmDISABLE_CACHE = 0x106388; // type:func
RefThunkRwmRESIZE_CACHE = 0x106478; // type:func
RefThunkRwmRELOAD = 0x106580; // type:func
RefThunkRwmFIRE = 0x106660; // type:func
RefThunkRwmCLEAR_FIRE_INFO = 0x106750; // type:func
RefThunkRwmCLEAR_TARGET_INFO = 0x106830; // type:func
RefThunkRwmCLEAR_AIM_CONSTRAINTS = 0x106910; // type:func
RefThunkDialogINSTRUCT = 0x1069F0; // type:func
RefThunkDialogCONFRONT = 0x106AD0; // type:func
RefThunkDialogADD_DIALOG_EQUIVALENCE = 0x106BB0; // type:func
RefThunkDialogTRIGGER = 0x106CB8; // type:func
RefThunkDialogUNTRIGGER = 0x106D98; // type:func
RefThunkLockgTRIGGER = 0x106E78; // type:func
RefThunkWrADD_CIRCLE_WARP = 0x106F58; // type:func
RefThunkWrADD_BEND_WARP = 0x107038; // type:func
RefThunkWrADD_BEND_NOISE = 0x107118; // type:func
RefThunkWrADD_SWIVEL_NOISE = 0x107240; // type:func
RefThunkVaultADD_GOAD_DIALOG = 0x107368; // type:func
RefThunkCrbrainACTIVATE = 0x107470; // type:func
RefThunkCrbrainSCORE = 0x107550; // type:func
RefThunkMgcGENERATE = 0x107640; // type:func
RefThunkSuvADD_BOOST_OPPORTUNITY = 0x107758; // type:func
RefThunkSuvADD_BOOST_COLLECT = 0x107848; // type:func
RefThunkSuvADD_CHECK_POINT = 0x107938; // type:func
RefThunkSuvADD_FEATURE = 0x107A28; // type:func
RefThunkSuvRESET = 0x107B68; // type:func
RefThunkVolCHECK_POINT = 0x107C48; // type:func
RefThunkMurrayADD_ENEMY = 0x107D48; // type:func
RefThunkSwpSET_SHAPE = 0x107E38; // type:func
RefThunkJackADD_PRIZE = 0x107F40; // type:func
RefThunkLgnbATTACK = 0x108058; // type:func
RefThunkJsgCLEAR = 0x108158; // type:func
RefThunkJsgAPPLY = 0x108238; // type:func
RefThunkJsgRETRACT = 0x108328; // type:func
RefThunkJsgSET_CONTEXT = 0x108408; // type:func
RefThunkJsgCUT = 0x1084F8; // type:func
RefThunkJsgSET_FOCUS = 0x1085E8; // type:func
RefThunkJsgCALL_SPLICE = 0x1086D8; // type:func
RefThunkJsgSET_TUNNEL = 0x1087C8; // type:func
RefThunkJsgPAUSE = 0x1088B8; // type:func
RefThunkJsgJUMP = 0x1089C0; // type:func
RefThunkJsgRUN = 0x108AE8; // type:func
RefThunkJsgCLIMB = 0x108C00; // type:func
RefThunkJsgATTACK = 0x108D18; // type:func
RefThunkJsgCALL_ANIMATION = 0x108E30; // type:func
RefThunkJsgSET_CLOCK_SPEED = 0x108F38; // type:func
BuildEopids = 0x109028; // type:func
RefOpAdd = 0x110DF0; // type:func
RefOpSub = 0x111118; // type:func
RefOpMult = 0x111440; // type:func
RefOpDiv = 0x111B20; // type:func
RefOpPrint = 0x1120A8; // type:func
RefOpPrintFrame = 0x112118; // type:func
RefOpPrintSidebag = 0x112188; // type:func
RefOpIntEqual = 0x1121F8; // type:func
RefCmp = 0x112280; // type:func
RefOpL = 0x112408; // type:func
RefOpLE = 0x112440; // type:func
RefOpG = 0x112478; // type:func
RefOpGE = 0x1124B0; // type:func
RefOpEqv = 0x1124E8; // type:func
RefEqualHelper = 0x1125C0; // type:func
RefOpEqual = 0x112930; // type:func
RefOpIsBoolean = 0x112968; // type:func
RefOpIsNum = 0x1129F0; // type:func
RefOpIsFloat = 0x112A78; // type:func
RefOpIsInteger = 0x112B00; // type:func
RefOpIsSymbol = 0x112B88; // type:func
RefOpIsVector = 0x112C10; // type:func
RefOpIsMatrix = 0x112C98; // type:func
RefOpIsClq = 0x112D20; // type:func
RefOpIsLm = 0x112DA8; // type:func
RefOpIsSmp = 0x112E30; // type:func
RefOpIsList = 0x112EB8; // type:func
RefOpIsNull = 0x112F50; // type:func
RefOpIsObject = 0x112FD0; // type:func
RefOpIsNullObj = 0x113058; // type:func
RefOpIsMethod = 0x1130E8; // type:func
RefOpIsProcedure = 0x113170; // type:func
RefOpAreNear = 0x113208; // type:func
RefOpNot = 0x1132E0; // type:func
RefOpCons = 0x113370; // type:func
RefOpCar = 0x113448; // type:func
RefOpCdr = 0x1134C8; // type:func
RefOpSetCadr = 0x113568; // type:func
RefOpSetCar = 0x113630; // type:func
RefOpSetCdr = 0x113668; // type:func
RefOpLength = 0x1136A0; // type:func
RefOpNth = 0x113760; // type:func
RefOpIsMember = 0x113830; // type:func
RefOpList = 0x113A10; // type:func
RefOpAppend = 0x113A48; // type:func
RefOpMap = 0x113C08; // type:func
RefOpFilter = 0x113EA8; // type:func
RefOpForEach = 0x1141A8; // type:func
RefOpEval = 0x1143D8; // type:func
RefOpVector = 0x1144B8; // type:func
RefOpMatrix = 0x1145E8; // type:func
RefOpSetMusicRegister = 0x1147E8; // type:func
RefOpClq = 0x114870; // type:func
RefOpLm = 0x1149A0; // type:func
RefOpSmp = 0x114AC0; // type:func
RefOpGetElement = 0x114C10; // type:func
RefOpRandomSeed = 0x114E30; // type:func
RefOpRandom = 0x114EE0; // type:func
RefUfo = 0x114FB0; // type:func
RefOpSqrt = 0x115078; // type:func
RefOpSin = 0x1150B0; // type:func
RefOpCos = 0x1150E8; // type:func
RefOpTan = 0x115120; // type:func
RefOpAsin = 0x115158; // type:func
RefOpAcos = 0x115190; // type:func
RefOpAtan = 0x1151C8; // type:func
RefOpRadNormalize = 0x115200; // type:func
RefOpAtan2 = 0x115238; // type:func
RefOpVectorDotProduct = 0x115308; // type:func
RefOpVectorCrossProduct = 0x1153B0; // type:func
RefOpVectorLth = 0x115460; // type:func
RefOpVectorDistance = 0x115508; // type:func
RefOpVectorDistanceSquared = 0x115620; // type:func
RefOpVectorNormalize = 0x115720; // type:func
RefOpVectorProjectNormal = 0x115878; // type:func
RefOpVectorProjectTangent = 0x115930; // type:func
RefOpVectorBallisticVelocity = 0x1159E8; // type:func
RefOpVectorRadianNormal = 0x115B00; // type:func
RefOpMatrixTranspose = 0x115C08; // type:func
RefOpMatrixInvert = 0x115CB8; // type:func
RefOpMatrixCalculateDmat = 0x115D68; // type:func
RefOpMatrixInterpolateRotate = 0x115E18; // type:func
RefOpMatrixDecomposeToTranslate = 0x115F98; // type:func
RefOpMatrixDecomposeToRotate = 0x116030; // type:func
RefOpMatrixDecomposeToEuler = 0x116100; // type:func
RefOpMatrixDecomposeToRadianNormal = 0x1161B0; // type:func
RefOpMatrixLookAt = 0x1162B8; // type:func
RefOpMatrixTiltUpright = 0x1163A8; // type:func
RefOpClqEvaluate = 0x116480; // type:func
RefOpClqEvaluateLm = 0x116550; // type:func
RefOpClqFit = 0x116658; // type:func
RefOpLmLimit = 0x1167D0; // type:func
RefOpLmCheck = 0x116898; // type:func
RefOpFloor = 0x116960; // type:func
RefOpCeiling = 0x1169E8; // type:func
RefOpRound = 0x116A78; // type:func
RefOpTruncate = 0x116B08; // type:func
RefOpAbs = 0x116B90; // type:func
RefOpMaximum = 0x116C68; // type:func
RefOpMinimum = 0x116DB0; // type:func
RefOpModulo = 0x116EF8; // type:func
RefOpCurrentTime = 0x116F90; // type:func
RefOpScheduleCallback = 0x117008; // type:func
RefOpDeferObjectUpdate = 0x1172A8; // type:func
RefOpObjectOption = 0x117358; // type:func
RefOpAddO = 0x1174C8; // type:func
RefOpEnsureO = 0x117500; // type:func
RefOpSetO = 0x117538; // type:func
RefOpGetO = 0x117570; // type:func
RefPairFromAplo = 0x1175A8; // type:func
RefOpFindObject = 0x1176E0; // type:func
RefOpFindObjects = 0x117788; // type:func
RefOpFindNearestObject = 0x117870; // type:func
RefOpFindNearestObjects = 0x117910; // type:func
RefOpFindPlayerObject = 0x1179F0; // type:func
RefOpFindWorldObject = 0x117A70; // type:func
RefOpFindCameraObject = 0x117AE8; // type:func
RefOpFindClassObjects = 0x117B60; // type:func
RefOpFindObjectsInBoundingBox = 0x117C48; // type:func
RefOpFindObjectsInBoundingSphere = 0x117D70; // type:func
FUN_00117da0 = 0x117DA0; // type:func
RefOpHitTestObjectsImpl = 0x117E98; // type:func
RefOpHitTestObjects = 0x118140; // type:func
RefOpHitTestObjectsFirst = 0x118208; // type:func
RefOpConvertObjectPosition = 0x1182D0; // type:func
RefOpConvertObjectVector = 0x118388; // type:func
RefOpConvertObjectMatrix = 0x118440; // type:func
RefOpNearClipCenter = 0x118508; // type:func
RefOpStartSound = 0x1185B8; // type:func
RefOpStopSound = 0x1186A0; // type:func
RefOpStartRumble = 0x118728; // type:func
RefOpEmitSmokeCloud = 0x1187F0; // type:func
RefOpPredictAnimationEffect = 0x1188B8; // type:func
VU_FLOAT__VU_FLOAT = 0x118CF0; // type:func
VU_VECTOR__VU_VECTOR = 0x118D10; // type:func
VECTOR__operatorEQ = 0x118D20; // type:func
operatorSTAR = 0x118D30; // type:func
sqrtf = 0x118D48; // type:func
RefEvalSymbol = 0x118D58; // type:func
RefEvalSet = 0x118DE8; // type:func
RefEvalDefine = 0x118EF0; // type:func
RefEvalAssert = 0x118FF8; // type:func
RefEvalIf = 0x119128; // type:func
RefEvalOr = 0x119278; // type:func
RefEvalAnd = 0x1193C8; // type:func
RefEvalCond = 0x119520; // type:func
RefEvalCase = 0x119708; // type:func
RefEvalLet = 0x1199A8; // type:func
RefEvalWhile = 0x119BB0; // type:func
RefEvalLambda = 0x119D00; // type:func
RefEvalLambdaBody = 0x119E10; // type:func
RefEvalBegin = 0x119F00; // type:func
RefEvalApply = 0x11A010; // type:func
RefEvalImport = 0x11A4E0; // type:func
RefEval = 0x11A618; // type:func
CFrame__SetSingleParent = 0x11A8F8; // type:func
CFrame__AddParent = 0x11A908; // type:func
CFrame__RefAddBinding = 0x11A928; // type:func
CFrame__RefSetBinding = 0x11A9F0; // type:func
CFrame__FFindBinding = 0x11AAB8; // type:func
CFrame__PrefFindBinding = 0x11AB08; // type:func
CFrame__CloneTo = 0x11AC00; // type:func
PframeNew = 0x11ACE8; // type:func
DeleteFrame = 0x11AD80; // type:func
CGc__CGc = 0x11ADE8; // type:func
CGc__~CGc = 0x11ADF0; // type:func
CGc__Startup = 0x11AE20; // type:func
CGc__Shutdown = 0x11AE30; // type:func
CGc__AddRootFrame = 0x11AE38; // type:func
CGc__AddRootSidebag = 0x11AE80; // type:func
CGc__PushFrame = 0x11AEA0; // type:func
CGc__PframePop = 0x11AEC0; // type:func
CGc__PushPair = 0x11AEE8; // type:func
CGc__PpairPop = 0x11AF08; // type:func
CGc__PushProc = 0x11AF30; // type:func
CGc__PprocPop = 0x11AF50; // type:func
CGc__UpdateRecyclable = 0x11AF78; // type:func
CGc__MarkLiveObjects = 0x11AFD0; // type:func
CGc__Collect = 0x11B390; // type:func
__static_initialization_and_destruction_0 = 0x11B610; // type:func
_GLOBAL_$I$g_gc = 0x11B660; // type:func
_GLOBAL_$D$g_gc = 0x11B688; // type:func
PmethodNew = 0x11B6B0; // type:func
CPair__CloneTo = 0x11B700; // type:func
PpairNew = 0x11B788; // type:func
DeletePair = 0x11B7F0; // type:func
CProc__CloneTo = 0x11B818; // type:func
PprocNew = 0x11B848; // type:func
CRef__CRef = 0x11B898; // type:func
CRef__CRef1 = 0x11B8A8; // type:func
CRef__~CRef = 0x11B8F8; // type:func
CRef__operatorEQ = 0x11B948; // type:func
CRef__operatorEQEQ = 0x11B9A8; // type:func
CRef__CloneTo = 0x11BB10; // type:func
CRef__Decref = 0x11BD20; // type:func
CRef__Incref = 0x11BDD8; // type:func
CRef__SetTag = 0x11BE90; // type:func
CRef__SetS32 = 0x11BED0; // type:func
CRef__SetF32 = 0x11BF18; // type:func
CRef__SetBool = 0x11BF60; // type:func
CRef__SetSymid = 0x11BFB8; // type:func
CRef__SetBifk = 0x11C000; // type:func
CRef__SetPair = 0x11C048; // type:func
CRef__SetProc = 0x11C090; // type:func
CRef__SetVector = 0x11C0D8; // type:func
CRef__SetMatrix = 0x11C130; // type:func
CRef__SetClq = 0x11C188; // type:func
CRef__SetLm = 0x11C1E0; // type:func
CRef__SetSmp = 0x11C238; // type:func
CRef__SetBasic = 0x11C290; // type:func
CRef__SetMethod = 0x11C2D8; // type:func
CRef__RefCoerceS32 = 0x11C320; // type:func
CRef__RefCoerceF32 = 0x11C3C8; // type:func
PpairSerializeIn = 0x11C470; // type:func
CSidebag__RefAddBinding = 0x11C818; // type:func
CSidebag__RefSetBinding = 0x11C8E0; // type:func
CSidebag__FFindBinding = 0x11CA30; // type:func
CSidebag__CloneTo = 0x11CAB0; // type:func
PsidebagNew = 0x11CB68; // type:func
StartupSplice = 0x11CC00; // type:func
ShutdownSplice = 0x11CCC8; // type:func
__static_initialization_and_destruction_01 = 0x11CD40; // type:func
_GLOBAL_$I$g_splotheapPair = 0x11CD78; // type:func
_GLOBAL_$D$g_splotheapPair = 0x11CDA0; // type:func
CSplotheap__Startup = 0x11CDC8; // type:func
CSplotheap__Shutdown = 0x11CE88; // type:func
CSplotheap__PvAllocUnsafe = 0x11CE90; // type:func
CSplotheap__PvAllocClear = 0x11CF08; // type:func
CSplotheap__PsplotLookup = 0x11CF60; // type:func
CSplotheap__UpdateRecyclable = 0x11CF78; // type:func
CSplotheap__UnmarkAll = 0x11CF88; // type:func
CSplotheap__FreeGarbage = 0x11CFC0; // type:func
PvFromPsplot = 0x11D088; // type:func
PsplotFromPv = 0x11D090; // type:func
FIsPvGarbage = 0x11D098; // type:func
MarkPvAlive = 0x11D0C8; // type:func
PvectorNew = 0x11D0F8; // type:func
IncrefVector = 0x11D190; // type:func
DecrefVector = 0x11D1C0; // type:func
PmatrixNew = 0x11D230; // type:func
IncrefMatrix = 0x11D2C8; // type:func
DecrefMatrix = 0x11D2F8; // type:func
DeleteMatrix = 0x11D360; // type:func
PclqNew = 0x11D390; // type:func
IncrefClq = 0x11D428; // type:func
DecrefClq = 0x11D458; // type:func
PlmNew = 0x11D4C8; // type:func
IncrefLm = 0x11D560; // type:func
DecrefLm = 0x11D590; // type:func
PsmpNew = 0x11D600; // type:func
IncrefSmp = 0x11D698; // type:func
DecrefSmp = 0x11D6D8; // type:func
StartupSpliceStructuredTypeFactories = 0x11D750; // type:func
ShutdownSpliceStructuredTypeFactories = 0x11D888; // type:func
snd_StartSoundSystem = 0x11D890; // type:func
snd_FlushSoundCommands = 0x11DB20; // type:func
snd_StopSoundSystem = 0x11DD68; // type:func
snd_GotReturns = 0x11DDB0; // type:func
snd_PrepareReturnBuffer = 0x11DE20; // type:func
snd_BankLoadByLoc = 0x11DE50; // type:func
snd_BankLoadByLoc_CB = 0x11DFD8; // type:func
snd_ResolveBankXREFS = 0x11E168; // type:func
snd_UnloadBank = 0x11E1A0; // type:func
snd_SetMasterVolume = 0x11E1D8; // type:func
snd_GetMasterVolume = 0x11E218; // type:func
snd_SetMixerMode = 0x11E258; // type:func
snd_SetGroupVoiceRange = 0x11E298; // type:func
snd_PlaySoundVolPanPMPB = 0x11E2D8; // type:func
snd_StopSound = 0x11E328; // type:func
snd_PauseSound = 0x11E360; // type:func
snd_ContinueSound = 0x11E398; // type:func
snd_PauseAllSoundsInGroup = 0x11E3D8; // type:func
snd_ContinueAllSoundsInGroup = 0x11E410; // type:func
snd_SoundIsStillPlaying = 0x11E448; // type:func
snd_SoundIsStillPlaying_CB = 0x11E478; // type:func
snd_IsSoundALooper = 0x11E4B0; // type:func
snd_SetSoundVolPan = 0x11E4F0; // type:func
snd_GetSoundOriginalPitch = 0x11E530; // type:func
snd_SetSoundPitch = 0x11E570; // type:func
snd_AutoVol = 0x11E5C8; // type:func
snd_SetMIDIRegister = 0x11E620; // type:func
snd_SetGlobalExcite = 0x11E670; // type:func
snd_SendIOPCommandAndWait = 0x11E6B8; // type:func
snd_SendIOPCommandNoWait = 0x11E8C8; // type:func
snd_PostMessage = 0x11EBA8; // type:func
snd_SendCurrentBatch = 0x11EBF0; // type:func
snd_InitVAGStreamingEx = 0x11ED40; // type:func
snd_StopAllStreams = 0x11EE10; // type:func
snd_PlayVAGStreamByLoc = 0x11EE48; // type:func
snd_ContinueVAGStream = 0x11EEB8; // type:func
snd_IsVAGStreamBuffered_CB = 0x11EEF0; // type:func
snd_StreamSafeCheckCDIdle = 0x11EF28; // type:func
snd_StreamSafeCdRead = 0x11EF58; // type:func
snd_StreamSafeCdSync = 0x11F030; // type:func
snd_StreamSafeCdBreak = 0x11F100; // type:func
snd_StreamSafeCdGetError = 0x11F158; // type:func
snd_SetReverbType = 0x11F198; // type:func
snd_SetReverbDepth = 0x11F1D8; // type:func
snd_PreAllocReverbWorkArea = 0x11F218; // type:func
snd_InitMovieSound = 0x11F2A8; // type:func
snd_ResetMovieSound = 0x11F2E8; // type:func
snd_CloseMovieSound = 0x11F320; // type:func
snd_StartMovieSound = 0x11F350; // type:func
snd_GetTransStatus = 0x11F388; // type:func
snd_GetDopplerPitchMod = 0x11F3C0; // type:func
StartupBrx = 0x11F3E8; // type:func
PchzFromWid = 0x11F410; // type:func
PchzFriendlyFromWid = 0x11F460; // type:func
PchzFriendlyFromCid = 0x11F498; // type:func
PchzFromOid = 0x11F4D8; // type:func
OidFromPchz = 0x11F528; // type:func
PloNew = 0x11F5C8; // type:func
LoadOptionFromBrx = 0x11F708; // type:func
LoadOptionsFromBrx = 0x11FDF0; // type:func
IploFromStockOid = 0x11FE68; // type:func
LoadSwObjectsFromBrx = 0x11FE80; // type:func
SetLoDefaults = 0x11FFA8; // type:func
FindKey = 0x1200B0; // type:func
EvaluateAcp = 0x120180; // type:func
GetAcpTimes = 0x120188; // type:func
EvaluateAcr = 0x1201A0; // type:func
EvaluateAcrEul = 0x1201A8; // type:func
GetAcrTimes = 0x1201B0; // type:func
EvaluateAcs = 0x1201C8; // type:func
GetAcsTimes = 0x1201D0; // type:func
EvaluateAcg = 0x1201E8; // type:func
GetAcgTimes = 0x1201F0; // type:func
LoadAcgbFromBrx = 0x120208; // type:func
EvaluateAcgb = 0x120340; // type:func
GetAcgbTimes = 0x120408; // type:func
LoadAcgbwFromBrx = 0x1204A0; // type:func
EvaluateAcgbw = 0x1205F8; // type:func
GetAcgbwTimes = 0x1206D0; // type:func
EvaluateAcgl = 0x120768; // type:func
LoadAcglFromBrx = 0x120860; // type:func
GetAcglTimes = 0x120948; // type:func
EvaluateApacg = 0x1209E0; // type:func
LoadApacgFromBrx = 0x120AC8; // type:func
GetApacgTimes = 0x120BA8; // type:func
EvaluateAkvb = 0x120D70; // type:func
LoadAkvbFromBrx = 0x120E10; // type:func
GetAkvbTimes = 0x120F40; // type:func
EvaluateAcpc = 0x120FD0; // type:func
LoadAcpcFromBrx = 0x121048; // type:func
GetAcpcTimes = 0x121188; // type:func
EvaluateAcpb = 0x1211B0; // type:func
LoadAcpbFromBrx = 0x121220; // type:func
GetAcpbTimes = 0x1212C0; // type:func
EvaluateAcrc = 0x1212F8; // type:func
EvaluateAcrcEul = 0x1213B0; // type:func
LoadAcrcFromBrx = 0x1213E8; // type:func
GetAcrcTimes = 0x121550; // type:func
EvaluateAcrb = 0x121578; // type:func
EvaluateAcrbEul = 0x121630; // type:func
LoadAcrbFromBrx = 0x121658; // type:func
GetAcrbTimes = 0x121750; // type:func
EvaluateAcsc = 0x121788; // type:func
LoadAcscFromBrx = 0x121808; // type:func
GetAcscTimes = 0x121838; // type:func
EvaluateAcsb = 0x121860; // type:func
LoadAcsbFromBrx = 0x1218E0; // type:func
GetAcsbTimes = 0x121910; // type:func
EvaluateAcpbl = 0x121948; // type:func
EvaluateAcrbl = 0x121BE0; // type:func
EvaluateAcgblt = 0x121FC8; // type:func
EvaluateAcgblp = 0x122288; // type:func
PacpNew = 0x1224E8; // type:func
PacrNew = 0x1225A0; // type:func
PacsNew = 0x122658; // type:func
PacgNew = 0x1226D8; // type:func
PactNew = 0x1227C8; // type:func
PactNewClone = 0x122828; // type:func
CloneAct = 0x122888; // type:func
InitAct = 0x1228F8; // type:func
RetractAct = 0x122918; // type:func
GetActPositionGoal = 0x122AA8; // type:func
GetActRotationGoal = 0x122AF8; // type:func
GetActTwistGoal = 0x122B58; // type:func
GetActScale = 0x122B70; // type:func
GGetActPoseGoal = 0x122B98; // type:func
CalculateActDefaultAck = 0x122BB0; // type:func
SnapAct = 0x122C38; // type:func
CalculateAloPositionSpring = 0x122D50; // type:func
ProjectActPosition = 0x122EB0; // type:func
CalculateAloRotationSpring = 0x123258; // type:func
ProjectActRotation = 0x123400; // type:func
ProjectActPose = 0x123B20; // type:func
PredictAloPosition = 0x123BF0; // type:func
PredictAloRotation = 0x123C70; // type:func
AdaptAct = 0x123D80; // type:func
InitActval = 0x123DB0; // type:func
GetActvalPositionGoal = 0x123E60; // type:func
GetActvalRotationGoal = 0x123EA0; // type:func
GetActvalTwistGoal = 0x123EF0; // type:func
GetActvalScale = 0x123F08; // type:func
GGetActvalPoseGoal = 0x123F28; // type:func
InitActref = 0x123F40; // type:func
GetActrefPositionGoal = 0x123FD8; // type:func
GetActrefRotationGoal = 0x124020; // type:func
GetActrefTwistGoal = 0x124078; // type:func
GetActrefScale = 0x124098; // type:func
GGetActrefPoseGoal = 0x1240B8; // type:func
InitActadj = 0x1240D0; // type:func
GetActadjPositionGoal = 0x124140; // type:func
GetActadjRotationGoal = 0x1241F8; // type:func
GetActadjTwistGoal = 0x124318; // type:func
GetActadjScale = 0x124388; // type:func
GGetActadjPoseGoal = 0x124390; // type:func
InitActbank = 0x1243A0; // type:func
GetActbankRotationGoal = 0x1243E8; // type:func
RetractActseg = 0x124538; // type:func
CloneActseg = 0x1245A8; // type:func
GetActsegPositionGoal = 0x124608; // type:func
